StrategyName,TradeTime,Symbol,Quantity,Price,ExecutionCost,LiquidityAction,LiquidityCode,RawLiquidity,Account,Trader,MarketCenter,OrderID,ExecID,TransactionType
StopLossHunter_Initial_4,2021-Nov-05 13:43:12.604265,MSFT,-1,336.000000,0.008726,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145152,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:43:13.227950,MSFT,1,336.250000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145153,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:43:15.158448,MSFT,-1,336.130000,0.008729,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145154,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:43:25.226779,MSFT,1,336.160000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145155,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:43:35.882848,MSFT,-1,336.070000,0.008728,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145156,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:43:39.789476,MSFT,1,348.170000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145157,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:44:16.515214,MSFT,-1,336.000000,0.008726,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145158,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:44:20.724115,MSFT,1,348.170000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145159,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:44:48.068218,MSFT,-1,333.880000,0.008679,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145160,,FILL
StopLossHunter_Initial_4,2021-Nov-05 13:44:51.059877,MSFT,1,336.120000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145161,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:02:28.810492,MSFT,1,337.470000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145162,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:02:41.647728,MSFT,-1,337.510000,0.008760,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145163,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:02:45.337114,MSFT,1,337.590000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145164,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:02:55.409192,MSFT,-1,337.520000,0.008760,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145165,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:03:02.927675,MSFT,1,337.730000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145166,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:03:21.476346,MSFT,-1,337.660000,0.008764,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145167,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:03:53.586938,MSFT,1,337.740000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145168,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:03:58.066213,MSFT,-1,337.600000,0.008762,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145169,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:58:07.140836,MSFT,-1,336.970000,0.008748,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145170,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:58:22.026039,MSFT,1,337.030000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145171,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:58:31.548836,MSFT,-1,336.940000,0.008747,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145172,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:58:36.520659,MSFT,1,336.980000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145173,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:58:40.040207,MSFT,-1,336.940000,0.008747,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145174,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:58:50.643575,MSFT,1,337.010000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145175,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:58:52.864068,MSFT,-1,336.970000,0.008748,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145176,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:59:05.936646,MSFT,1,337.050000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145177,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:59:32.678042,MSFT,-1,336.970000,0.008748,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145178,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:59:38.076555,MSFT,1,337.010000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145179,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:59:53.905300,MSFT,-1,336.940000,0.008747,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145180,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:59:55.577136,MSFT,1,336.980000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145181,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:59:57.596866,MSFT,-1,336.960000,0.008748,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145182,,FILL
StopLossHunter_Initial_4,2021-Nov-05 14:59:59.310011,MSFT,1,337.010000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145183,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:00:29.925957,MSFT,-1,336.940000,0.008747,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145184,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:00:36.891467,MSFT,1,336.990000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145185,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:00:39.080472,MSFT,-1,336.930000,0.008747,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145186,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:00:45.295051,MSFT,1,336.890000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145187,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:00:46.592774,MSFT,-1,336.860000,0.008746,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145188,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:00:55.198906,MSFT,1,336.950000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145189,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:00:58.698492,MSFT,-1,336.820000,0.008745,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145190,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:01:02.588113,MSFT,1,336.920000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145191,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:01:04.430017,MSFT,-1,336.880000,0.008746,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145192,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:01:14.866633,MSFT,1,336.930000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145193,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:01:56.709227,MSFT,-1,336.870000,0.008746,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145194,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:02:17.852910,MSFT,1,336.920000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145195,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:02:55.558870,MSFT,-1,336.820000,0.008745,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145196,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:03:14.937131,MSFT,1,336.770000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145197,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:03:16.094568,MSFT,-1,336.740000,0.008743,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145198,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:03:24.812372,MSFT,1,336.700000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145199,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:03:27.033969,MSFT,-1,336.700000,0.008742,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145200,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:03:58.723779,MSFT,1,336.680000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145201,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:04:07.189148,MSFT,-1,336.590000,0.008740,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145202,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:04:09.057649,MSFT,1,336.620000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145203,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:04:10.217879,MSFT,-1,336.610000,0.008740,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145204,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:04:19.264321,MSFT,1,336.650000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145205,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:04:22.600783,MSFT,-1,336.610000,0.008740,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145206,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:04:26.039951,MSFT,1,336.650000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145207,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:26:35.568686,MSFT,-1,336.600000,0.008740,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145208,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:27:11.929927,MSFT,1,336.540000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145209,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:27:11.929988,MSFT,-1,336.510000,0.008738,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145210,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:27:11.929988,MSFT,1,336.540000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145211,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:27:13.331760,MSFT,-1,336.530000,0.008738,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145212,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:27:14.572756,MSFT,1,336.650000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145213,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:27:19.617977,MSFT,-1,336.520000,0.008738,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145214,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:15.178565,MSFT,1,336.510000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145215,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:15.178646,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145216,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:19.793331,MSFT,1,336.410000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145217,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:19.793363,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145218,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:24.242373,MSFT,1,336.510000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145219,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:24.242373,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145220,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:28.379744,MSFT,1,336.420000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145221,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:28.379755,MSFT,-1,336.380000,0.008735,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145222,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:32.428524,MSFT,1,336.420000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145223,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:28:36.291024,MSFT,-1,336.310000,0.008733,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145224,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:33.786988,MSFT,1,336.230000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145225,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:33.787004,MSFT,-1,336.190000,0.008731,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145226,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:38.865094,MSFT,1,336.230000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145227,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:42.287951,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145228,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:42.349005,MSFT,1,336.220000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145229,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:43.265196,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145230,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:48.337121,MSFT,1,336.200000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145231,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:48.337263,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145232,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:48.337739,MSFT,1,336.350000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145233,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:48.337746,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145234,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:29:50.745157,MSFT,1,336.230000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145235,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:30:02.088369,MSFT,-1,336.190000,0.008731,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145236,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:30:04.276111,MSFT,1,336.250000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145237,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:30:09.224802,MSFT,-1,336.190000,0.008731,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145238,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:30:15.296302,MSFT,1,336.350000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145239,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:48:09.970254,MSFT,1,337.300000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145240,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:48:44.807461,MSFT,-1,337.260000,0.008755,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145241,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:48:44.807473,MSFT,1,337.350000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145242,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:00.435177,MSFT,-1,337.410000,0.008758,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145243,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:00.573127,MSFT,1,337.470000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145244,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:02.677420,MSFT,-1,337.390000,0.008758,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145245,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:02.677427,MSFT,1,337.420000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145246,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:26.098109,MSFT,-1,337.480000,0.008760,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145247,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:26.098127,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145248,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:28.354096,MSFT,-1,337.390000,0.008758,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145249,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:28.630756,MSFT,1,337.540000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145250,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:30.997786,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145251,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:31.964553,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145252,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:32.190030,MSFT,-1,337.530000,0.008761,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145253,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:32.400055,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145254,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:33.100626,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145255,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:44.692654,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145256,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:45.901075,MSFT,-1,337.460000,0.008759,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145257,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:48.476748,MSFT,1,337.530000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145258,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:49:51.810341,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145259,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:51:10.187979,MSFT,1,337.520000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145260,,FILL
StopLossHunter_Initial_4,2021-Nov-05 15:51:17.503770,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145261,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:24:41.029652,MSFT,-1,336.380000,0.008735,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145262,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:24:41.955512,MSFT,1,336.440000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145263,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:24:52.722597,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145264,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:24:53.554972,MSFT,1,336.370000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145265,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:24:58.629121,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145266,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:24:58.629658,MSFT,1,336.380000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145267,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:03.527319,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145268,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:08.667090,MSFT,1,336.380000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145269,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:13.802544,MSFT,-1,336.360000,0.008734,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145270,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:24.566244,MSFT,1,336.320000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145271,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:25.052986,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145272,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:25.053654,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145273,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:34.870273,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145274,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:34.970086,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145275,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:38.760517,MSFT,-1,336.300000,0.008733,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145276,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:47.721969,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145277,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:55.208617,MSFT,-1,333.000000,0.008659,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145278,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:25:57.026317,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145279,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:33:42.964054,MSFT,-1,336.330000,0.008734,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145280,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:33:44.365664,MSFT,1,338.750000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145281,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:37:49.323956,MSFT,-1,336.250000,0.008732,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145282,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:38:18.902752,MSFT,1,336.340000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145283,,FILL
StopLossHunter_Initial_4,2021-Nov-05 16:38:25.090885,MSFT,-1,336.190000,0.008731,REMOVED,0,,SIM-1001-101,dlariviere,IEX,367700740145284,,FILL
