StrategyName,EntryTime,LastModTime,State,LastUpdateType,Symbol,Side,Type,TIF,Price,Quantity,DisplayQuantity,FilledQty,Remains,AvgFillPrice,ExecutionCost,Account,Trader,Broker,MarketCenter,OrderId,Tag,Reason,Closure
StopLossHunter_Initial_4,2021-Nov-05 13:43:12.604265,2021-Nov-05 13:43:12.604265,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.000000,0.008726,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145152,,,
StopLossHunter_Initial_4,2021-Nov-05 13:43:13.227950,2021-Nov-05 13:43:13.227950,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.250000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145153,,,
StopLossHunter_Initial_4,2021-Nov-05 13:43:15.158448,2021-Nov-05 13:43:15.158448,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.130000,0.008729,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145154,,,
StopLossHunter_Initial_4,2021-Nov-05 13:43:25.226779,2021-Nov-05 13:43:25.226779,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.160000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145155,,,
StopLossHunter_Initial_4,2021-Nov-05 13:43:35.882848,2021-Nov-05 13:43:35.882848,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.070000,0.008728,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145156,,,
StopLossHunter_Initial_4,2021-Nov-05 13:43:39.789476,2021-Nov-05 13:43:39.789476,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,348.170000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145157,,,
StopLossHunter_Initial_4,2021-Nov-05 13:44:16.515214,2021-Nov-05 13:44:16.515214,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.000000,0.008726,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145158,,,
StopLossHunter_Initial_4,2021-Nov-05 13:44:20.724115,2021-Nov-05 13:44:20.724115,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,348.170000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145159,,,
StopLossHunter_Initial_4,2021-Nov-05 13:44:48.068218,2021-Nov-05 13:44:48.068218,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.880000,0.008679,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145160,,,
StopLossHunter_Initial_4,2021-Nov-05 13:44:51.059877,2021-Nov-05 13:44:51.059877,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.120000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145161,,,
StopLossHunter_Initial_4,2021-Nov-05 14:02:28.810492,2021-Nov-05 14:02:28.810492,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.470000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145162,,,
StopLossHunter_Initial_4,2021-Nov-05 14:02:41.647728,2021-Nov-05 14:02:41.647728,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,337.510000,0.008760,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145163,,,
StopLossHunter_Initial_4,2021-Nov-05 14:02:45.337114,2021-Nov-05 14:02:45.337114,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.590000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145164,,,
StopLossHunter_Initial_4,2021-Nov-05 14:02:55.409192,2021-Nov-05 14:02:55.409192,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,337.520000,0.008760,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145165,,,
StopLossHunter_Initial_4,2021-Nov-05 14:03:02.927675,2021-Nov-05 14:03:02.927675,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.730000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145166,,,
StopLossHunter_Initial_4,2021-Nov-05 14:03:21.476346,2021-Nov-05 14:03:21.476346,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,337.660000,0.008764,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145167,,,
StopLossHunter_Initial_4,2021-Nov-05 14:03:53.586938,2021-Nov-05 14:03:53.586938,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.740000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145168,,,
StopLossHunter_Initial_4,2021-Nov-05 14:03:58.066213,2021-Nov-05 14:03:58.066213,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,337.600000,0.008762,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145169,,,
StopLossHunter_Initial_4,2021-Nov-05 14:58:07.140836,2021-Nov-05 14:58:07.140836,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.970000,0.008748,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145170,,,
StopLossHunter_Initial_4,2021-Nov-05 14:58:22.026039,2021-Nov-05 14:58:22.026039,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.030000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145171,,,
StopLossHunter_Initial_4,2021-Nov-05 14:58:31.548836,2021-Nov-05 14:58:31.548836,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.940000,0.008747,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145172,,,
StopLossHunter_Initial_4,2021-Nov-05 14:58:36.520659,2021-Nov-05 14:58:36.520659,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.980000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145173,,,
StopLossHunter_Initial_4,2021-Nov-05 14:58:40.040207,2021-Nov-05 14:58:40.040207,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.940000,0.008747,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145174,,,
StopLossHunter_Initial_4,2021-Nov-05 14:58:50.643575,2021-Nov-05 14:58:50.643575,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.010000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145175,,,
StopLossHunter_Initial_4,2021-Nov-05 14:58:52.864068,2021-Nov-05 14:58:52.864068,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.970000,0.008748,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145176,,,
StopLossHunter_Initial_4,2021-Nov-05 14:59:05.936646,2021-Nov-05 14:59:05.936646,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.050000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145177,,,
StopLossHunter_Initial_4,2021-Nov-05 14:59:32.678042,2021-Nov-05 14:59:32.678042,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.970000,0.008748,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145178,,,
StopLossHunter_Initial_4,2021-Nov-05 14:59:38.076555,2021-Nov-05 14:59:38.076555,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.010000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145179,,,
StopLossHunter_Initial_4,2021-Nov-05 14:59:53.905300,2021-Nov-05 14:59:53.905300,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.940000,0.008747,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145180,,,
StopLossHunter_Initial_4,2021-Nov-05 14:59:55.577136,2021-Nov-05 14:59:55.577136,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.980000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145181,,,
StopLossHunter_Initial_4,2021-Nov-05 14:59:57.596866,2021-Nov-05 14:59:57.596866,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.960000,0.008748,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145182,,,
StopLossHunter_Initial_4,2021-Nov-05 14:59:59.310011,2021-Nov-05 14:59:59.310011,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.010000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145183,,,
StopLossHunter_Initial_4,2021-Nov-05 15:00:29.925957,2021-Nov-05 15:00:29.925957,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.940000,0.008747,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145184,,,
StopLossHunter_Initial_4,2021-Nov-05 15:00:36.891467,2021-Nov-05 15:00:36.891467,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.990000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145185,,,
StopLossHunter_Initial_4,2021-Nov-05 15:00:39.080472,2021-Nov-05 15:00:39.080472,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.930000,0.008747,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145186,,,
StopLossHunter_Initial_4,2021-Nov-05 15:00:45.295051,2021-Nov-05 15:00:45.295051,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.890000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145187,,,
StopLossHunter_Initial_4,2021-Nov-05 15:00:46.592774,2021-Nov-05 15:00:46.592774,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.860000,0.008746,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145188,,,
StopLossHunter_Initial_4,2021-Nov-05 15:00:55.198906,2021-Nov-05 15:00:55.198906,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.950000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145189,,,
StopLossHunter_Initial_4,2021-Nov-05 15:00:58.698492,2021-Nov-05 15:00:58.698492,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.820000,0.008745,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145190,,,
StopLossHunter_Initial_4,2021-Nov-05 15:01:02.588113,2021-Nov-05 15:01:02.588113,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.920000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145191,,,
StopLossHunter_Initial_4,2021-Nov-05 15:01:04.430017,2021-Nov-05 15:01:04.430017,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.880000,0.008746,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145192,,,
StopLossHunter_Initial_4,2021-Nov-05 15:01:14.866633,2021-Nov-05 15:01:14.866633,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.930000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145193,,,
StopLossHunter_Initial_4,2021-Nov-05 15:01:56.709227,2021-Nov-05 15:01:56.709227,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.870000,0.008746,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145194,,,
StopLossHunter_Initial_4,2021-Nov-05 15:02:17.852910,2021-Nov-05 15:02:17.852910,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.920000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145195,,,
StopLossHunter_Initial_4,2021-Nov-05 15:02:55.558870,2021-Nov-05 15:02:55.558870,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.820000,0.008745,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145196,,,
StopLossHunter_Initial_4,2021-Nov-05 15:03:14.937131,2021-Nov-05 15:03:14.937131,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.770000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145197,,,
StopLossHunter_Initial_4,2021-Nov-05 15:03:16.094568,2021-Nov-05 15:03:16.094568,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.740000,0.008743,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145198,,,
StopLossHunter_Initial_4,2021-Nov-05 15:03:24.812372,2021-Nov-05 15:03:24.812372,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.700000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145199,,,
StopLossHunter_Initial_4,2021-Nov-05 15:03:27.033969,2021-Nov-05 15:03:27.033969,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.700000,0.008742,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145200,,,
StopLossHunter_Initial_4,2021-Nov-05 15:03:58.723779,2021-Nov-05 15:03:58.723779,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.680000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145201,,,
StopLossHunter_Initial_4,2021-Nov-05 15:04:07.189148,2021-Nov-05 15:04:07.189148,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.590000,0.008740,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145202,,,
StopLossHunter_Initial_4,2021-Nov-05 15:04:09.057649,2021-Nov-05 15:04:09.057649,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.620000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145203,,,
StopLossHunter_Initial_4,2021-Nov-05 15:04:10.217879,2021-Nov-05 15:04:10.217879,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.610000,0.008740,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145204,,,
StopLossHunter_Initial_4,2021-Nov-05 15:04:19.264321,2021-Nov-05 15:04:19.264321,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.650000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145205,,,
StopLossHunter_Initial_4,2021-Nov-05 15:04:22.600783,2021-Nov-05 15:04:22.600783,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.610000,0.008740,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145206,,,
StopLossHunter_Initial_4,2021-Nov-05 15:04:26.039951,2021-Nov-05 15:04:26.039951,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.650000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145207,,,
StopLossHunter_Initial_4,2021-Nov-05 15:26:35.568686,2021-Nov-05 15:26:35.568686,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.600000,0.008740,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145208,,,
StopLossHunter_Initial_4,2021-Nov-05 15:27:11.929927,2021-Nov-05 15:27:11.929927,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.540000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145209,,,
StopLossHunter_Initial_4,2021-Nov-05 15:27:11.929988,2021-Nov-05 15:27:11.929988,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.510000,0.008738,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145210,,,
StopLossHunter_Initial_4,2021-Nov-05 15:27:11.929988,2021-Nov-05 15:27:11.929988,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.540000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145211,,,
StopLossHunter_Initial_4,2021-Nov-05 15:27:13.331760,2021-Nov-05 15:27:13.331760,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.530000,0.008738,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145212,,,
StopLossHunter_Initial_4,2021-Nov-05 15:27:14.572756,2021-Nov-05 15:27:14.572756,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.650000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145213,,,
StopLossHunter_Initial_4,2021-Nov-05 15:27:19.617977,2021-Nov-05 15:27:19.617977,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.520000,0.008738,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145214,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:15.178565,2021-Nov-05 15:28:15.178565,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.510000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145215,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:15.178646,2021-Nov-05 15:28:15.178646,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145216,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:19.793331,2021-Nov-05 15:28:19.793331,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.410000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145217,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:19.793363,2021-Nov-05 15:28:19.793363,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145218,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:24.242373,2021-Nov-05 15:28:24.242373,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.510000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145219,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:24.242373,2021-Nov-05 15:28:24.242373,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145220,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:28.379744,2021-Nov-05 15:28:28.379744,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.420000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145221,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:28.379755,2021-Nov-05 15:28:28.379755,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.380000,0.008735,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145222,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:32.428524,2021-Nov-05 15:28:32.428524,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.420000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145223,,,
StopLossHunter_Initial_4,2021-Nov-05 15:28:36.291024,2021-Nov-05 15:28:36.291024,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.310000,0.008733,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145224,,,
StopLossHunter_Initial_4,2021-Nov-05 15:29:33.786988,2021-Nov-05 15:29:33.786988,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.230000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145225,,,
StopLossHunter_Initial_4,2021-Nov-05 15:29:33.787004,2021-Nov-05 15:29:33.787004,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.190000,0.008731,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145226,,,
StopLossHunter_Initial_4,2021-Nov-05 15:29:38.865094,2021-Nov-05 15:29:38.865094,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.230000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145227,,,
StopLossHunter_Initial_4,2021-Nov-05 15:29:42.287951,2021-Nov-05 15:29:42.287951,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145228,,,
StopLossHunter_Initial_4,2021-Nov-05 15:29:42.349005,2021-Nov-05 15:29:42.349005,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.220000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145229,,,
StopLossHunter_Initial_4,2021-Nov-05 15:29:43.265196,2021-Nov-05 15:29:43.265196,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145230,,,
