StrategyName,EntryTime,LastModTime,State,LastUpdateType,Symbol,Side,Type,TIF,Price,Quantity,DisplayQuantity,FilledQty,Remains,AvgFillPrice,ExecutionCost,Account,Trader,Broker,MarketCenter,OrderId,Tag,Reason,Closure
StopLossHunter_Initial_4,2021-Nov-05 17:09:14.297699,2021-Nov-05 17:09:14.297699,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.090000,0.008728,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145312,,,
StopLossHunter_Initial_4,2021-Nov-05 17:09:57.153777,2021-Nov-05 17:09:57.153777,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.040000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145313,,,
StopLossHunter_Initial_4,2021-Nov-05 17:09:57.153875,2021-Nov-05 17:09:57.153875,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.000000,0.008726,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145314,,,
StopLossHunter_Initial_4,2021-Nov-05 17:09:59.060243,2021-Nov-05 17:09:59.060243,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.050000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145315,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:30.408525,2021-Nov-05 17:10:30.408525,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145316,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:30.807226,2021-Nov-05 17:10:30.807226,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145317,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:31.966027,2021-Nov-05 17:10:31.966027,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145318,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:31.966042,2021-Nov-05 17:10:31.966042,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145319,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:31.970136,2021-Nov-05 17:10:31.970136,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145320,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:31.970919,2021-Nov-05 17:10:31.970919,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145321,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:34.861058,2021-Nov-05 17:10:34.861058,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145322,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:34.861704,2021-Nov-05 17:10:34.861704,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145323,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:35.653934,2021-Nov-05 17:10:35.653934,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145324,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:36.546646,2021-Nov-05 17:10:36.546646,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.960000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145325,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:36.553637,2021-Nov-05 17:10:36.553637,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145326,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:38.397264,2021-Nov-05 17:10:38.397264,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145327,,,
StopLossHunter_Initial_4,2021-Nov-05 17:10:44.726516,2021-Nov-05 17:10:44.726516,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.900000,0.008724,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145328,,,
StopLossHunter_Initial_4,2021-Nov-05 17:11:14.263353,2021-Nov-05 17:11:14.263353,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145329,,,
StopLossHunter_Initial_4,2021-Nov-05 17:11:23.558811,2021-Nov-05 17:11:23.558811,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.840000,0.008723,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145330,,,
StopLossHunter_Initial_4,2021-Nov-05 17:11:31.641495,2021-Nov-05 17:11:31.641495,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145331,,,
StopLossHunter_Initial_4,2021-Nov-05 17:23:19.786767,2021-Nov-05 17:23:19.786767,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145332,,,
StopLossHunter_Initial_4,2021-Nov-05 17:23:20.029728,2021-Nov-05 17:23:20.029728,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.770000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145333,,,
StopLossHunter_Initial_4,2021-Nov-05 17:23:35.862407,2021-Nov-05 17:23:35.862407,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.550000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145334,,,
StopLossHunter_Initial_4,2021-Nov-05 17:23:42.306864,2021-Nov-05 17:23:42.306864,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.810000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145335,,,
StopLossHunter_Initial_4,2021-Nov-05 17:24:30.190221,2021-Nov-05 17:24:30.190221,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.770000,0.008721,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145336,,,
StopLossHunter_Initial_4,2021-Nov-05 17:24:36.064409,2021-Nov-05 17:24:36.064409,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.820000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145337,,,
StopLossHunter_Initial_4,2021-Nov-05 17:24:39.042013,2021-Nov-05 17:24:39.042013,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.780000,0.008721,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145338,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:00.507461,2021-Nov-05 17:25:00.507461,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145339,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:02.184745,2021-Nov-05 17:25:02.184745,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.690000,0.008719,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145340,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:07.052141,2021-Nov-05 17:25:07.052141,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.670000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145341,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:10.916566,2021-Nov-05 17:25:10.916566,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.620000,0.008718,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145342,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:18.497200,2021-Nov-05 17:25:18.497200,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.600000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145343,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:20.704403,2021-Nov-05 17:25:20.704403,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145344,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:23.569421,2021-Nov-05 17:25:23.569421,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145345,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:33.675723,2021-Nov-05 17:25:33.675723,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.430000,0.008714,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145346,,,
StopLossHunter_Initial_4,2021-Nov-05 17:25:59.095326,2021-Nov-05 17:25:59.095326,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.370000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145347,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:00.977584,2021-Nov-05 17:26:00.977584,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.380000,0.008713,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145348,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:08.972638,2021-Nov-05 17:26:08.972638,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.410000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145349,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:11.159033,2021-Nov-05 17:26:11.159033,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.340000,0.008712,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145350,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:17.055657,2021-Nov-05 17:26:17.055657,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145351,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:17.086417,2021-Nov-05 17:26:17.086417,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.280000,0.008710,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145352,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:29.593448,2021-Nov-05 17:26:29.593448,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.360000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145353,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:39.991422,2021-Nov-05 17:26:39.991422,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.300000,0.008711,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145354,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:53.657127,2021-Nov-05 17:26:53.657127,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145355,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:54.657458,2021-Nov-05 17:26:54.657458,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.180000,0.008708,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145356,,,
StopLossHunter_Initial_4,2021-Nov-05 17:26:57.057533,2021-Nov-05 17:26:57.057533,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145357,,,
StopLossHunter_Initial_4,2021-Nov-05 17:27:56.661364,2021-Nov-05 17:27:56.661364,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.100000,0.008706,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145358,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:04.378917,2021-Nov-05 17:28:04.378917,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145359,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:13.746073,2021-Nov-05 17:28:13.746073,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.100000,0.008706,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145360,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:28.319983,2021-Nov-05 17:28:28.319983,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.110000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145361,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:29.883142,2021-Nov-05 17:28:29.883142,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.040000,0.008705,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145362,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:34.099672,2021-Nov-05 17:28:34.099672,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.220000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145363,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:34.250125,2021-Nov-05 17:28:34.250125,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.030000,0.008705,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145364,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:35.262713,2021-Nov-05 17:28:35.262713,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.220000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145365,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:35.263575,2021-Nov-05 17:28:35.263575,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.050000,0.008705,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145366,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:47.355744,2021-Nov-05 17:28:47.355744,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145367,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:47.448425,2021-Nov-05 17:28:47.448425,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145368,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:47.461395,2021-Nov-05 17:28:47.461395,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145369,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:47.461404,2021-Nov-05 17:28:47.461404,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145370,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:47.548760,2021-Nov-05 17:28:47.548760,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145371,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:47.552228,2021-Nov-05 17:28:47.552228,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145372,,,
StopLossHunter_Initial_4,2021-Nov-05 17:28:49.880910,2021-Nov-05 17:28:49.880910,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.930000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145373,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:20.799739,2021-Nov-05 17:29:20.799739,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145374,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:20.802135,2021-Nov-05 17:29:20.802135,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145375,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:23.942107,2021-Nov-05 17:29:23.942107,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,334.600000,0.008695,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145376,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:36.838022,2021-Nov-05 17:29:36.838022,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145377,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:38.761134,2021-Nov-05 17:29:38.761134,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145378,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:42.196523,2021-Nov-05 17:29:42.196523,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.590000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145379,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:42.780811,2021-Nov-05 17:29:42.780811,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,334.560000,0.008694,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145380,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:43.943539,2021-Nov-05 17:29:43.943539,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.620000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145381,,,
StopLossHunter_Initial_4,2021-Nov-05 17:29:46.714635,2021-Nov-05 17:29:46.714635,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,334.580000,0.008695,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145382,,,
StopLossHunter_Initial_4,2021-Nov-05 17:30:06.445035,2021-Nov-05 17:30:06.445035,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.500000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145383,,,
StopLossHunter_Initial_4,2021-Nov-05 17:30:06.455997,2021-Nov-05 17:30:06.455997,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145384,,,
StopLossHunter_Initial_4,2021-Nov-05 17:30:06.591876,2021-Nov-05 17:30:06.591876,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.580000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145385,,,
StopLossHunter_Initial_4,2021-Nov-05 17:30:07.376186,2021-Nov-05 17:30:07.376186,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145386,,,
StopLossHunter_Initial_4,2021-Nov-05 17:30:07.829110,2021-Nov-05 17:30:07.829110,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.580000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145387,,,
StopLossHunter_Initial_4,2021-Nov-05 17:30:08.133590,2021-Nov-05 17:30:08.133590,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,334.420000,0.008691,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145388,,,
StopLossHunter_Initial_4,2021-Nov-05 17:30:08.215753,2021-Nov-05 17:30:08.215753,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.580000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145389,,,
StopLossHunter_Initial_4,2021-Nov-05 17:46:43.574510,2021-Nov-05 17:46:43.574510,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145390,,,
StopLossHunter_Initial_4,2021-Nov-05 17:46:49.262848,2021-Nov-05 17:46:49.262848,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.510000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145391,,,
StopLossHunter_Initial_4,2021-Nov-05 17:46:56.550556,2021-Nov-05 17:46:56.550556,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145392,,,
