StrategyName,EntryTime,LastModTime,State,LastUpdateType,Symbol,Side,Type,TIF,Price,Quantity,DisplayQuantity,FilledQty,Remains,AvgFillPrice,ExecutionCost,Account,Trader,Broker,MarketCenter,OrderId,Tag,Reason,Closure
StopLossHunter_Initial_4,2021-Nov-05 17:46:58.890472,2021-Nov-05 17:46:58.890472,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.580000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145393,,,
StopLossHunter_Initial_4,2021-Nov-05 17:47:18.303382,2021-Nov-05 17:47:18.303382,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145394,,,
StopLossHunter_Initial_4,2021-Nov-05 17:47:19.770140,2021-Nov-05 17:47:19.770140,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145395,,,
StopLossHunter_Initial_4,2021-Nov-05 17:47:24.228916,2021-Nov-05 17:47:24.228916,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145396,,,
StopLossHunter_Initial_4,2021-Nov-05 17:47:32.889869,2021-Nov-05 17:47:32.889869,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145397,,,
StopLossHunter_Initial_4,2021-Nov-05 17:48:53.606862,2021-Nov-05 17:48:53.606862,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,334.450000,0.008692,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145398,,,
StopLossHunter_Initial_4,2021-Nov-05 17:49:35.490257,2021-Nov-05 17:49:35.490257,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,334.520000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145399,,,
StopLossHunter_Initial_4,2021-Nov-05 18:14:34.421445,2021-Nov-05 18:14:34.421445,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145400,,,
StopLossHunter_Initial_4,2021-Nov-05 18:14:34.491303,2021-Nov-05 18:14:34.491303,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.370000,0.008712,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145401,,,
StopLossHunter_Initial_4,2021-Nov-05 18:14:55.152557,2021-Nov-05 18:14:55.152557,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.400000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145402,,,
StopLossHunter_Initial_4,2021-Nov-05 18:14:55.183123,2021-Nov-05 18:14:55.183123,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145403,,,
StopLossHunter_Initial_4,2021-Nov-05 18:15:03.067543,2021-Nov-05 18:15:03.067543,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.400000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145404,,,
StopLossHunter_Initial_4,2021-Nov-05 18:15:38.604568,2021-Nov-05 18:15:38.604568,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.490000,0.008715,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145405,,,
StopLossHunter_Initial_4,2021-Nov-05 18:15:39.474775,2021-Nov-05 18:15:39.474775,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.470000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145406,,,
StopLossHunter_Initial_4,2021-Nov-05 18:15:51.760143,2021-Nov-05 18:15:51.760143,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.500000,0.008715,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145407,,,
StopLossHunter_Initial_4,2021-Nov-05 18:16:03.291503,2021-Nov-05 18:16:03.291503,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.540000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145408,,,
StopLossHunter_Initial_4,2021-Nov-05 18:16:05.950130,2021-Nov-05 18:16:05.950130,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145409,,,
StopLossHunter_Initial_4,2021-Nov-05 18:16:17.210196,2021-Nov-05 18:16:17.210196,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145410,,,
StopLossHunter_Initial_4,2021-Nov-05 18:16:25.204183,2021-Nov-05 18:16:25.204183,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.470000,0.008715,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145411,,,
StopLossHunter_Initial_4,2021-Nov-05 18:16:36.246988,2021-Nov-05 18:16:36.246988,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.530000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145412,,,
StopLossHunter_Initial_4,2021-Nov-05 18:16:44.041822,2021-Nov-05 18:16:44.041822,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.540000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145413,,,
StopLossHunter_Initial_4,2021-Nov-05 18:18:27.690104,2021-Nov-05 18:18:27.690104,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.580000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145414,,,
StopLossHunter_Initial_4,2021-Nov-05 18:18:38.221306,2021-Nov-05 18:18:38.221306,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.520000,0.008716,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145415,,,
StopLossHunter_Initial_4,2021-Nov-05 18:28:50.447283,2021-Nov-05 18:28:50.447283,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.590000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145416,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:06.458121,2021-Nov-05 18:29:06.458121,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145417,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:09.260860,2021-Nov-05 18:29:09.260860,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145418,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:12.249980,2021-Nov-05 18:29:12.249980,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145419,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:14.579833,2021-Nov-05 18:29:14.579833,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145420,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:19.839205,2021-Nov-05 18:29:19.839205,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.640000,0.008718,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145421,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:23.831500,2021-Nov-05 18:29:23.831500,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145422,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:25.367344,2021-Nov-05 18:29:25.367344,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.700000,0.008720,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145423,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:26.501954,2021-Nov-05 18:29:26.501954,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145424,,,
StopLossHunter_Initial_4,2021-Nov-05 18:29:26.503907,2021-Nov-05 18:29:26.503907,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.640000,0.008718,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145425,,,
StopLossHunter_Initial_4,2021-Nov-05 18:45:25.137787,2021-Nov-05 18:45:25.137787,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.700000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145426,,,
StopLossHunter_Initial_4,2021-Nov-05 18:45:48.870370,2021-Nov-05 18:45:48.870370,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.620000,0.008718,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145427,,,
StopLossHunter_Initial_4,2021-Nov-05 18:45:55.963954,2021-Nov-05 18:45:55.963954,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.770000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145428,,,
StopLossHunter_Initial_4,2021-Nov-05 18:46:17.436911,2021-Nov-05 18:46:17.436911,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.620000,0.008718,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145429,,,
StopLossHunter_Initial_4,2021-Nov-05 18:46:28.872169,2021-Nov-05 18:46:28.872169,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.760000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145430,,,
StopLossHunter_Initial_4,2021-Nov-05 18:46:41.445175,2021-Nov-05 18:46:41.445175,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.680000,0.008719,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145431,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:07.282404,2021-Nov-05 18:47:07.282404,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.760000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145432,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:14.295934,2021-Nov-05 18:47:14.295934,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.800000,0.008722,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145433,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:14.546018,2021-Nov-05 18:47:14.546018,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145434,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:14.835909,2021-Nov-05 18:47:14.835909,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.820000,0.008722,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145435,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:15.139278,2021-Nov-05 18:47:15.139278,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145436,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:16.036542,2021-Nov-05 18:47:16.036542,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.830000,0.008723,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145437,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:19.802364,2021-Nov-05 18:47:19.802364,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.860000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145438,,,
StopLossHunter_Initial_4,2021-Nov-05 18:47:23.220578,2021-Nov-05 18:47:23.220578,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.860000,0.008723,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145439,,,
StopLossHunter_Initial_4,2021-Nov-05 19:00:00.926778,2021-Nov-05 19:00:00.926778,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145440,,,
StopLossHunter_Initial_4,2021-Nov-05 19:00:00.934533,2021-Nov-05 19:00:00.934533,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.900000,0.008724,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145441,,,
StopLossHunter_Initial_4,2021-Nov-05 19:00:00.936483,2021-Nov-05 19:00:00.936483,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.920000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145442,,,
StopLossHunter_Initial_4,2021-Nov-05 19:00:01.574141,2021-Nov-05 19:00:01.574141,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.890000,0.008724,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145443,,,
StopLossHunter_Initial_4,2021-Nov-05 19:00:01.745189,2021-Nov-05 19:00:01.745189,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.910000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145444,,,
StopLossHunter_Initial_4,2021-Nov-05 19:00:06.662675,2021-Nov-05 19:00:06.662675,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.750000,0.008721,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145445,,,
StopLossHunter_Initial_4,2021-Nov-05 19:11:00.494414,2021-Nov-05 19:11:00.494414,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.900000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145446,,,
StopLossHunter_Initial_4,2021-Nov-05 19:11:07.339960,2021-Nov-05 19:11:07.339960,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.800000,0.008722,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145447,,,
StopLossHunter_Initial_4,2021-Nov-05 19:13:49.576453,2021-Nov-05 19:13:49.576453,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.910000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145448,,,
StopLossHunter_Initial_4,2021-Nov-05 19:13:53.429497,2021-Nov-05 19:13:53.429497,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.880000,0.008724,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145449,,,
StopLossHunter_Initial_4,2021-Nov-05 19:14:30.733219,2021-Nov-05 19:14:30.733219,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145450,,,
StopLossHunter_Initial_4,2021-Nov-05 19:14:36.119033,2021-Nov-05 19:14:36.119033,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,333.000000,0.008659,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145451,,,
StopLossHunter_Initial_4,2021-Nov-05 19:14:37.408865,2021-Nov-05 19:14:37.408865,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145452,,,
StopLossHunter_Initial_4,2021-Nov-05 19:14:43.505295,2021-Nov-05 19:14:43.505295,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.940000,0.008725,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145453,,,
StopLossHunter_Initial_4,2021-Nov-05 19:14:49.054676,2021-Nov-05 19:14:49.054676,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,335.960000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145454,,,
StopLossHunter_Initial_4,2021-Nov-05 19:15:15.343546,2021-Nov-05 19:15:15.343546,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.890000,0.008724,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145455,,,
StopLossHunter_Initial_4,2021-Nov-05 19:17:46.777413,2021-Nov-05 19:17:46.777413,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.050000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145456,,,
StopLossHunter_Initial_4,2021-Nov-05 19:17:46.833555,2021-Nov-05 19:17:46.833555,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.020000,0.008727,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145457,,,
StopLossHunter_Initial_4,2021-Nov-05 19:17:46.833669,2021-Nov-05 19:17:46.833669,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.050000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145458,,,
StopLossHunter_Initial_4,2021-Nov-05 19:18:03.440199,2021-Nov-05 19:18:03.440199,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,335.990000,0.008726,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145459,,,
StopLossHunter_Initial_4,2021-Nov-05 19:18:18.577413,2021-Nov-05 19:18:18.577413,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.030000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145460,,,
StopLossHunter_Initial_4,2021-Nov-05 19:18:21.942760,2021-Nov-05 19:18:21.942760,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.080000,0.008728,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145461,,,
StopLossHunter_Initial_4,2021-Nov-05 19:18:37.595364,2021-Nov-05 19:18:37.595364,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.060000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145462,,,
StopLossHunter_Initial_4,2021-Nov-05 19:18:54.726988,2021-Nov-05 19:18:54.726988,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.090000,0.008728,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145463,,,
StopLossHunter_Initial_4,2021-Nov-05 19:19:01.386786,2021-Nov-05 19:19:01.386786,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,337.000000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145464,,,
StopLossHunter_Initial_4,2021-Nov-05 19:19:05.871745,2021-Nov-05 19:19:05.871745,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.090000,0.008728,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145465,,,
StopLossHunter_Initial_4,2021-Nov-05 19:19:05.871745,2021-Nov-05 19:19:05.871745,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.110000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145466,,,
StopLossHunter_Initial_4,2021-Nov-05 19:19:21.434782,2021-Nov-05 19:19:21.434782,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.070000,0.008728,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145467,,,
StopLossHunter_Initial_4,2021-Nov-05 19:29:29.415546,2021-Nov-05 19:29:29.415546,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.180000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145468,,,
StopLossHunter_Initial_4,2021-Nov-05 19:29:29.688494,2021-Nov-05 19:29:29.688494,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.150000,0.008730,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145469,,,
StopLossHunter_Initial_4,2021-Nov-05 19:29:33.637021,2021-Nov-05 19:29:33.637021,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.160000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145470,,,
StopLossHunter_Initial_4,2021-Nov-05 19:29:41.444658,2021-Nov-05 19:29:41.444658,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.120000,0.008729,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145471,,,
StopLossHunter_Initial_4,2021-Nov-05 19:29:44.039271,2021-Nov-05 19:29:44.039271,FILLED,FILL,MSFT,BUY,MARKET,DAY,0.000000,1,0,1,0,336.140000,0.001200,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145472,,,
StopLossHunter_Initial_4,2021-Nov-05 19:30:07.051380,2021-Nov-05 19:30:07.051380,FILLED,FILL,MSFT,SELL,MARKET,DAY,0.000000,-1,0,-1,0,336.100000,0.008729,SIM-1001-101,dlariviere,FILL_SIMULATOR,IEX,367700740145473,,,
