Name,Time,Cumulative PnL
StopLossHunter_Initial_4,2021-Nov-05 13:30:15.087998,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:31:15.148495,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:32:15.530022,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:33:15.741722,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:34:15.939653,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:35:16.100013,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:36:16.725391,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:37:16.763552,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:38:16.957831,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:39:17.065694,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:40:17.148986,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:41:17.280476,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:42:17.709756,0.000000
StopLossHunter_Initial_4,2021-Nov-05 13:43:17.922209,-0.298656
StopLossHunter_Initial_4,2021-Nov-05 13:44:18.083950,-24.588510
StopLossHunter_Initial_4,2021-Nov-05 13:45:18.214755,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:46:18.391355,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:47:18.584376,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:48:18.855216,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:49:19.056270,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:50:19.289177,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:51:19.581881,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:52:19.969319,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:53:20.320784,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:54:21.187085,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:55:21.293598,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:56:21.614818,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:57:21.858609,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:58:22.144481,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 13:59:22.392163,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 14:00:22.741424,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 14:01:22.927919,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 14:02:23.506598,-26.839589
StopLossHunter_Initial_4,2021-Nov-05 14:03:23.675870,-26.969473
StopLossHunter_Initial_4,2021-Nov-05 14:04:23.839621,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:05:24.023329,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:06:24.419606,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:07:24.724720,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:08:24.865190,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:09:25.294969,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:10:25.982853,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:11:26.813126,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:12:27.350244,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:13:27.983558,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:14:28.634181,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:15:28.963255,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:16:29.098426,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:17:29.437665,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:18:29.948211,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:19:30.073688,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:20:30.739600,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:21:30.977650,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:22:31.109732,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:23:31.379346,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:24:31.630566,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:25:32.302644,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:26:32.737474,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:27:33.219668,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:28:33.846156,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:29:34.153370,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:30:34.840371,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:31:35.384228,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:32:35.695137,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:33:35.982149,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:34:36.444823,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:35:36.915316,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:36:37.227376,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:37:37.405437,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:38:38.282117,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:39:39.514725,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:40:39.682800,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:41:40.375151,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:42:40.954447,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:43:41.022617,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:44:42.350418,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:45:43.432687,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:46:44.231757,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:47:45.128636,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:48:45.696707,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:49:46.143240,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:50:46.540668,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:51:46.611799,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:52:47.386022,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:53:48.227791,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:54:48.683550,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:55:49.279886,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:56:49.569774,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:57:50.186518,-27.119435
StopLossHunter_Initial_4,2021-Nov-05 14:58:50.448968,-27.318079
StopLossHunter_Initial_4,2021-Nov-05 14:59:50.946488,-27.459175
StopLossHunter_Initial_4,2021-Nov-05 15:00:51.403884,-27.617710
StopLossHunter_Initial_4,2021-Nov-05 15:01:52.392449,-27.868801
StopLossHunter_Initial_4,2021-Nov-05 15:02:53.199479,-27.928747
StopLossHunter_Initial_4,2021-Nov-05 15:03:53.934351,-27.877377
StopLossHunter_Initial_4,2021-Nov-05 15:04:54.689732,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:05:55.598313,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:06:55.853572,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:07:56.285214,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:08:56.678836,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:09:56.963646,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:10:57.150027,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:11:57.557722,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:12:58.044930,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:13:58.279288,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:14:58.459072,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:15:59.016887,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:16:59.788658,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:18:00.370128,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:19:01.433615,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:20:02.435707,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:21:03.896465,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:22:04.532003,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:23:06.980628,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:24:07.240567,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:25:08.294552,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:26:09.104715,-27.988397
StopLossHunter_Initial_4,2021-Nov-05 15:27:09.603749,-27.977137
StopLossHunter_Initial_4,2021-Nov-05 15:28:10.178998,-28.106951
StopLossHunter_Initial_4,2021-Nov-05 15:29:10.816264,-38.536397
StopLossHunter_Initial_4,2021-Nov-05 15:30:10.938608,-51.785625
StopLossHunter_Initial_4,2021-Nov-05 15:31:12.286824,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:32:13.894448,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:33:14.378604,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:34:15.418087,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:35:15.473224,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:36:16.080496,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:37:16.754792,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:38:17.658168,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:39:17.812323,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:40:18.493242,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:41:19.487770,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:42:19.871382,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:43:21.683561,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:44:22.050629,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:45:22.461265,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:46:22.763547,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:47:23.490178,-51.786825
StopLossHunter_Initial_4,2021-Nov-05 15:48:23.743141,-51.748025
StopLossHunter_Initial_4,2021-Nov-05 15:49:24.659283,-51.907896
StopLossHunter_Initial_4,2021-Nov-05 15:50:25.729370,-70.576110
StopLossHunter_Initial_4,2021-Nov-05 15:51:25.907913,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:52:26.097937,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:53:26.285804,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:54:27.234458,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:55:27.761666,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:56:28.067460,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:57:28.706774,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:58:29.440225,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 15:59:29.773670,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:00:30.250636,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:01:30.675791,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:02:31.345223,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:03:31.458774,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:04:32.532790,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:05:32.731817,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:06:33.233817,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:07:33.940187,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:08:34.373542,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:09:34.845800,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:10:35.332651,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:11:36.329975,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:12:37.512071,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:13:37.799036,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:14:38.997574,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:15:39.680428,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:16:40.915677,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:17:41.115621,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:18:41.824313,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:19:42.118106,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:20:42.454326,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:21:43.194383,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:22:44.123482,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:23:44.993560,-75.105969
StopLossHunter_Initial_4,2021-Nov-05 16:24:45.380544,-75.175904
StopLossHunter_Initial_4,2021-Nov-05 16:25:46.313547,-96.883868
StopLossHunter_Initial_4,2021-Nov-05 16:26:47.123568,-105.044927
StopLossHunter_Initial_4,2021-Nov-05 16:27:47.983909,-105.044927
StopLossHunter_Initial_4,2021-Nov-05 16:28:48.678836,-105.044927
StopLossHunter_Initial_4,2021-Nov-05 16:29:49.570135,-105.044927
StopLossHunter_Initial_4,2021-Nov-05 16:30:49.841200,-105.044927
StopLossHunter_Initial_4,2021-Nov-05 16:31:50.082254,-105.044927
StopLossHunter_Initial_4,2021-Nov-05 16:32:50.358661,-105.044927
StopLossHunter_Initial_4,2021-Nov-05 16:33:51.113558,-107.474861
StopLossHunter_Initial_4,2021-Nov-05 16:34:51.630693,-107.474861
StopLossHunter_Initial_4,2021-Nov-05 16:35:53.603557,-107.474861
StopLossHunter_Initial_4,2021-Nov-05 16:36:53.967345,-107.474861
StopLossHunter_Initial_4,2021-Nov-05 16:37:54.266608,-109.983593
StopLossHunter_Initial_4,2021-Nov-05 16:38:54.971975,-107.613453
StopLossHunter_Initial_4,2021-Nov-05 16:39:55.708464,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:40:56.431072,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:41:56.801798,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:42:57.617539,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:43:57.993295,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:44:58.577735,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:45:59.291261,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:46:59.642112,-107.674583
