Name,Time,Cumulative PnL
StopLossHunter_Initial_4,2021-Nov-05 16:47:59.845295,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:49:00.078513,-107.674583
StopLossHunter_Initial_4,2021-Nov-05 16:50:00.203558,-113.044439
StopLossHunter_Initial_4,2021-Nov-05 16:51:00.471674,-113.274294
StopLossHunter_Initial_4,2021-Nov-05 16:52:01.223557,-113.344223
StopLossHunter_Initial_4,2021-Nov-05 16:53:01.583578,-113.344223
StopLossHunter_Initial_4,2021-Nov-05 16:54:02.032001,-113.344223
StopLossHunter_Initial_4,2021-Nov-05 16:55:02.849882,-113.344223
StopLossHunter_Initial_4,2021-Nov-05 16:56:03.931972,-113.344223
StopLossHunter_Initial_4,2021-Nov-05 16:57:04.538811,-113.344223
StopLossHunter_Initial_4,2021-Nov-05 16:58:05.102312,-113.532877
StopLossHunter_Initial_4,2021-Nov-05 16:59:05.849096,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:00:06.246327,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:01:06.498992,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:02:07.386829,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:03:07.969785,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:04:08.401110,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:05:08.835676,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:06:09.935536,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:07:10.943555,-113.664005
StopLossHunter_Initial_4,2021-Nov-05 17:08:11.873543,-113.843790
StopLossHunter_Initial_4,2021-Nov-05 17:09:13.809571,-113.843790
StopLossHunter_Initial_4,2021-Nov-05 17:10:14.292980,-113.863645
StopLossHunter_Initial_4,2021-Nov-05 17:11:14.405251,-120.693067
StopLossHunter_Initial_4,2021-Nov-05 17:12:14.569957,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:13:14.711575,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:14:14.943383,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:15:15.083547,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:16:15.230999,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:17:15.446769,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:18:16.278931,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:19:16.579171,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:20:17.517915,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:21:17.798341,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:22:18.001861,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:23:18.209963,-121.862990
StopLossHunter_Initial_4,2021-Nov-05 17:24:18.563408,-122.362822
StopLossHunter_Initial_4,2021-Nov-05 17:25:18.729989,-123.632502
StopLossHunter_Initial_4,2021-Nov-05 17:26:18.803748,-131.030810
StopLossHunter_Initial_4,2021-Nov-05 17:27:19.103547,-132.931828
StopLossHunter_Initial_4,2021-Nov-05 17:28:19.176228,-134.970441
StopLossHunter_Initial_4,2021-Nov-05 17:29:19.405341,-147.170933
StopLossHunter_Initial_4,2021-Nov-05 17:30:19.652782,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:31:19.997729,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:32:20.226349,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:33:20.294322,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:34:20.598168,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:35:21.053481,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:36:21.245051,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:37:22.133561,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:38:22.710477,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:39:23.040536,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:40:23.477218,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:41:23.830412,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:42:24.540324,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:43:25.193544,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:44:25.851175,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:45:26.455497,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:46:27.029645,-158.539945
StopLossHunter_Initial_4,2021-Nov-05 17:47:27.145222,-169.668181
StopLossHunter_Initial_4,2021-Nov-05 17:48:27.914753,-169.669381
StopLossHunter_Initial_4,2021-Nov-05 17:49:28.566810,-172.228073
StopLossHunter_Initial_4,2021-Nov-05 17:50:28.738426,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:51:28.991991,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:52:29.281954,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:53:29.673520,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:54:30.394266,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:55:31.849297,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:56:32.241992,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:57:33.077743,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:58:33.204964,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 17:59:33.821667,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:00:34.120677,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:01:34.455909,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:02:34.724229,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:03:35.633885,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:04:36.180843,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:05:36.550155,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:06:37.431329,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:07:37.769105,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:08:38.757810,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:09:39.699226,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:10:40.145160,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:11:40.381074,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:12:40.852334,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:13:41.417278,-169.749273
StopLossHunter_Initial_4,2021-Nov-05 18:14:42.205261,-171.389185
StopLossHunter_Initial_4,2021-Nov-05 18:15:42.970620,-173.740160
StopLossHunter_Initial_4,2021-Nov-05 18:16:43.723572,-177.779849
StopLossHunter_Initial_4,2021-Nov-05 18:17:45.380626,-177.788565
StopLossHunter_Initial_4,2021-Nov-05 18:18:46.425157,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:19:48.578811,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:20:49.567356,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:21:50.359109,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:22:50.875680,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:23:51.828468,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:24:52.289266,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:25:52.465952,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:26:52.583984,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:27:52.739527,-177.858480
StopLossHunter_Initial_4,2021-Nov-05 18:28:52.853414,-177.889680
StopLossHunter_Initial_4,2021-Nov-05 18:29:53.312761,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:30:53.587156,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:31:54.313458,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:32:54.863115,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:33:55.506861,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:34:56.155226,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:35:56.433669,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:36:56.628828,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:37:57.759333,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:38:58.239262,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:39:58.933870,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:40:59.509659,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:42:00.720189,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:43:00.948412,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:44:01.305121,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:45:01.794852,-188.517955
StopLossHunter_Initial_4,2021-Nov-05 18:46:03.060329,-188.759073
StopLossHunter_Initial_4,2021-Nov-05 18:47:03.197035,-188.857710
StopLossHunter_Initial_4,2021-Nov-05 18:48:03.683525,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:49:04.437594,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:50:04.935964,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:51:05.630351,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:52:06.070807,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:53:06.760093,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:54:06.989788,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:55:07.367668,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:56:07.915621,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:57:08.553850,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:58:09.233545,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 18:59:10.049893,-191.207400
StopLossHunter_Initial_4,2021-Nov-05 19:00:10.223538,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:01:10.573118,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:02:10.768397,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:03:11.185579,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:04:11.665722,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:05:11.943360,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:06:12.143545,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:07:12.861942,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:08:13.115983,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:09:13.611158,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:10:13.873431,-192.527169
StopLossHunter_Initial_4,2021-Nov-05 19:11:14.395956,-192.637091
StopLossHunter_Initial_4,2021-Nov-05 19:12:14.948517,-192.637091
StopLossHunter_Initial_4,2021-Nov-05 19:13:15.361906,-192.637091
StopLossHunter_Initial_4,2021-Nov-05 19:14:15.767730,-192.677015
StopLossHunter_Initial_4,2021-Nov-05 19:15:16.614081,-197.836723
StopLossHunter_Initial_4,2021-Nov-05 19:16:16.993533,-197.836723
StopLossHunter_Initial_4,2021-Nov-05 19:17:17.889008,-197.836723
StopLossHunter_Initial_4,2021-Nov-05 19:18:18.083592,-197.946576
StopLossHunter_Initial_4,2021-Nov-05 19:19:19.162433,-198.847561
StopLossHunter_Initial_4,2021-Nov-05 19:20:19.517966,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:21:19.703559,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:22:20.097656,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:23:20.760221,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:24:21.175954,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:25:21.903928,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:26:22.202370,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:27:23.656909,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:28:23.928892,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:29:24.325070,-198.856289
StopLossHunter_Initial_4,2021-Nov-05 19:30:24.432726,-200.675937
StopLossHunter_Initial_4,2021-Nov-05 19:31:24.828023,-200.765866
StopLossHunter_Initial_4,2021-Nov-05 19:32:25.884331,-204.975652
StopLossHunter_Initial_4,2021-Nov-05 19:33:26.810650,-208.446573
StopLossHunter_Initial_4,2021-Nov-05 19:34:27.461593,-212.814907
StopLossHunter_Initial_4,2021-Nov-05 19:35:27.872530,-226.125463
StopLossHunter_Initial_4,2021-Nov-05 19:36:28.258211,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:37:28.546778,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:38:28.679688,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:39:29.076407,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:40:29.562443,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:41:29.991668,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:42:30.701040,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:43:31.537936,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:44:31.724814,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:45:31.875309,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:46:32.406088,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:47:33.323545,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:48:33.611512,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:49:33.740633,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:50:34.079123,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:51:34.735437,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:52:35.168775,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:53:35.417743,-234.503627
StopLossHunter_Initial_4,2021-Nov-05 19:54:35.993552,-240.942081
StopLossHunter_Initial_4,2021-Nov-05 19:55:36.437911,-253.472630
StopLossHunter_Initial_4,2021-Nov-05 19:56:37.046471,-253.472630
StopLossHunter_Initial_4,2021-Nov-05 19:57:38.041690,-253.472630
StopLossHunter_Initial_4,2021-Nov-05 19:58:38.629623,-253.472630
StopLossHunter_Initial_4,2021-Nov-05 19:59:40.019616,-253.472630
StopLossHunter_Initial_4,2021-Nov-05 20:00:50.073214,-253.472630
StopLossHunter_Initial_4,2021-Nov-05 20:14:11.500930,-253.472630
StopLossHunter_Initial_4,2021-Nov-05 21:00:00.055570,-253.472630
StopLossHunter_Initial_4,2021-Nov-06 04:00:00,-253.472630
